Business_ID	Name	Time	Tweets	Retweet_Count	Fav_count
6	FirebrewBar	2015-01-21 12:01:45	Join us for Wine Wednesday - special discount on all wine bottle purchases (3pm-9pm). Ask your server for details.	0	0
6	FirebrewBar	2015-01-20 01:25:51	WOW! What a FANTASTIC Restaurant Week (RW)!  This years RW was 10 full days - celebrating VA Beachs 10th year... http://t.co/UJp75LYbUh	0	0
6	FirebrewBar	2015-01-19 21:06:56	Last day of Virginia Beach Restaurant Week Specials! Come in and enjoy our $20 menu! Here is some of our sides... http://t.co/o5648wFdMB	0	0
6	FirebrewBar	2015-01-19 12:01:40	Military, Police, Firefighters, &amp; EMT personnel receive 20% OFF their food (and non-alcoholic beverages) purchases M-F 11am-4pm.	0	0
6	FirebrewBar	2015-01-17 03:26:55	Thanks Thornhill family for dining with us tonight, and thank you Emma Dae for taking time to write us a thank... http://t.co/W70XKNKJH0	0	0
6	FirebrewBar	2015-01-15 20:59:00	This week feature wines is our The White Knight Pinot Grigio (CA), this is a dry - medium bodied wine, with... http://t.co/prOE7wODwk	0	0
6	FirebrewBar	2015-01-14 12:01:27	Join us for Wine Wednesday - special discount on all wine bottle purchases (3pm-9pm). Ask your server for details.	0	0
6	FirebrewBar	2015-01-13 22:41:28	Virginia Beachs Restaurant Week is upon us (Jan 10-19th). Great time to check out some great $10 (two course)... http://t.co/9ndI9JLN4o	0	0
6	FirebrewBar	2015-01-13 22:39:27	Virginia Beachs Restaurant Week is upon us (Jan 10-19th).  Great time to check out some great $10 (two course)... http://t.co/VenyE9KSgu	1	1
6	FirebrewBar	2015-01-12 12:01:22	Military, Police, Firefighters, &amp; EMT personnel receive 20% OFF their food (and non-alcoholic beverages) purchases M-F 11am-4pm.	0	0
6	FirebrewBar	2015-01-07 12:04:59	Join us for Wine Wednesday - special discount on all wine bottle purchases (3pm-9pm). Ask your server for details.	1	0
6	FirebrewBar	2015-01-05 20:49:54	FIREBREW Fans:  It is almost time again for Virginia Beachs Restaurant Week (January 10th - 19th).  We have some... http://t.co/fRDAsZXlXD	0	0
6	FirebrewBar	2015-01-05 12:04:54	Military, Police, Firefighters, &amp; EMT personnel receive 20% OFF their food (and non-alcoholic beverages) purchases M-F 11am-4pm.	0	0
6	FirebrewBar	2015-01-03 16:05:59	Have you tried any of our new wines? Ill be posting 2 every few days.  Here are a few to think about next time... http://t.co/zw6PP3zXTp	0	0
6	FirebrewBar	2015-01-01 21:12:57	Thanks to all our loyal guest, who come in and support your favorite local restaurant! Here is to an exciting... http://t.co/DoKOpS8IO4	0	0
6	FirebrewBar	2014-12-31 04:45:52	Our New Years Eve dinner reservations are fully booked.  However, we have limited seating available for... http://t.co/LAMeQTAM8U	0	0
6	FirebrewBar	2014-12-24 13:05:59	Merry Christmas and Happy Holidays!  We are open 11am - 8pm today (Christmas Eve), Closed tomorrow (Christmas... http://t.co/fHVWiMEaY2	0	0
6	FirebrewBar	2014-12-24 12:04:21	Join us for Wine Wednesday - special discount on all wine bottle purchases (3pm-9pm). Ask your server for details.	0	0
6	FirebrewBar	2014-12-22 12:04:14	Military, Police, Firefighters, &amp; EMT personnel receive 20% OFF their food (and non-alcoholic beverages) purchases M-F 11am-4pm.	1	0
6	FirebrewBar	2014-12-21 04:28:47	FIREBREW Fans:Check out our special New Years Eve menu.  Please note we will be only serving from this special... http://t.co/zRTXQGYS2O	0	0
6	FirebrewBar	2014-12-19 23:24:13	Just a heads up.... Here are our holiday hours. Christmas Eve -- 11am - 8pmChristmas Day -- ClosedNew Years... http://t.co/QLJT2N4npH	0	0
6	FirebrewBar	2014-12-19 16:16:40	If you need any last minute gifts FIREBREW has gift cards! Every $25 you buy in gift cards youll get $5 FIREBREW... http://t.co/ZUPeaGCf9G	0	0
6	FirebrewBar	2014-12-19 15:28:26	Its Friday! Get in before 3 and enjoy a Six Cheese Pizza ($6.99) or Cheddar Jack Ale Burger ($7.99) lunch... http://t.co/I9fXHNc4N7	0	0
6	FirebrewBar	2014-12-15 19:39:34	We would like to thank all our guests who dined with us last night for our first Food, Wine, and Craft Beer... http://t.co/t5ctGSxlOY	0	0
6	FirebrewBar	2014-12-10 17:25:35	Here are some items you might be seeing this weekend if you plan on joining Sunday nights tasting event! Look at... http://t.co/tw6YgqOLOr	0	0
6	FirebrewBar	2014-12-10 12:03:45	Join us for Wine Wednesday - special discount on all wine bottle purchases (3pm-9pm). Ask your server for details.	0	0
6	FirebrewBar	2014-12-09 21:32:30	Join us for our Food, Wine, &amp; Craft Beer Tasting Event this Sunday from 7pm - 10pm.  $25 per person (21 and up).... http://t.co/VefEz2tpuM	1	0
